Batch,Company,Headquarters,Founders,Description,Sector,Website,Demo,
Summer,camfer,"San Francisco, CA, USA","Keaton Elvins, Roth Vann",AI mechanical engineer that collaborates with humans on 3D design tasks within CAD platforms.,"AI, Engineering, CAD, Collaboration",https://www.camfer.dev/,,
Summer,Capitol AI,"Washington, DC, USA","Shaun Modi, Thomas Hallaran",AI API/SDK automating research and content creation processes for enterprise clients.,"AI, Research, Content Creation, Enterprise",https://www.capitol.ai/,https://youtu.be/SFymrPfE-nk,[email]
Summer,CardLift,"Mountain View, CA, USA",Rithwik Pattikonda,Platform to help credit card issuers increase wallet share and optimize online purchases.,"AI, Finance, Credit Cards, E-commerce",https://withcardlift.com,https://cardvaultco.com/demo,
Summer,Cartage,"San Francisco, CA, USA","Abdul Basharat, Josh Lampen, Harman Sahota",Automation system for freight brokers and 3PLs to streamline repetitive tasks.,"Logistics, Automation, FreightTech",N/A,,
Summer,Central,"San Francisco, CA, USA","Josh Wymer, Pranav Kashyap, Nilay Modi","Streamlines administrative tasks like payroll, benefits, and government filings for founders.","AI, Payroll, Benefits, Administration",https://centralhq.com,https://d10fsmwl1qezvx.cloudfront.net//1719287776955/Bookface%20Demo.gif,[email]
Summer,Cerulion,"San Francisco, CA, USA","Se Hwan Jeon, Lakshay Sharma",Open-source operating system for robots with cross-platform GUI communication.,"Robotics, Open Source, OS",https://www.cerulion.com,,[email]
Summer,Cheers,"San Francisco, CA, USA",Dylan Allen,"Operating system for in-person businesses, streamlining operations like Apple Store experiences for local services.","AI, Business OS, In-person Services, Automation",https://cheersreviews.com/,https://youtu.be/yfW_QonAPEE,[email]
Summer,ClaimSorted,"London, UK","Pavel Gertsberg, German Mikulski",Outsourced claim management solution for insurance companies.,"AI, Insurance, Claims, Outsourcing",https://claimsorted.com,,[email]
Summer,Clara,"San Francisco, CA, USA","Jon Levinson, Ian Gillis",Home care marketplace connecting families with caregivers.,"AI, Healthcare, Home Care, Marketplace",https://www.clarahomecare.com/,,[email]
Summer,Clearly AI,"Seattle, WA, USA","Emily Choi-Greene, Joe Choi-Greene","Automates software security and privacy reviews with AI, ensuring compliance with industry standards.","AI, Security, Compliance, Software",https://clearly-ai.com,,
Summer,Codes Health,"New York, NY, USA","Cody Durr, Austin Mills, Alvaro Rivera","Automates patient record collection for providers, compiling documents from EHRs, faxes, and other sources.","AI, Healthcare, EHR, Automation",https://www.getcodeshealth.com/,,
Summer,CodeViz,"San Francisco, CA, USA","Liam Prevelige, Will McCall",Generates interactive codebase maps to help engineers navigate and understand complex software systems.,"AI, Developer Tools, Code Navigation, Productivity",https://www.codeviz.ai/,,[email]
Summer,Comfy Deploy,"San Francisco, CA, USA","Nicholas Kao, Benny Kok",Enables developers to build and deploy workflows using Stable Diffusion and other AI models for image/video creation.,"AI, Workflow Automation, Image Generation, Video",https://www.comfydeploy.com,,[email]
Summer,Conductor Quantum,"San Francisco, CA, USA","Brandon Severin, Joel Pendleton",AI software creating qubits for semiconductor-based quantum computing.,"AI, Quantum Computing, Semiconductors",https://www.conductorquantum.com,,[email]
Summer,Conveo,"San Francisco, CA, USA","Dieter De Mesmaeker, Ben De Smet, Hendrik Van Hove",Automates the process of conducting and analyzing qualitative research using AI.,"AI, Research, Automation",https://conveo.ai/,https://www.youtube.com/watch?v=dDStJXSFuCo,[email]
Summer,Corgi,"San Francisco, CA, USA","Nico Laqua, Ryan McGregor, Emily Yuan","AI streamlining insurance purchasing, underwriting, support, and claims processing.","AI, Insurance, Underwriting, Claims",https://www.corgi.insure/,,[email]
Summer,Corpdaq,"Singapore, Singapore","Hendra Kwik, Inas Luthfi",Lending platform using LLMs to assess businesses' creditworthiness in South East Asia.,"FinTech, Lending, AI",https://corpdaq.com,,[email]
Summer,Coval,"San Francisco, CA, USA",Brooke Hopkins,AI platform simulating and evaluating agents for dependable multi-modal assistants.,"AI, Agents, Simulation, Evaluation",https://coval.dev,,[email]
Summer,Cracked,"San Francisco, CA, USA","Kelly Lu, Anirudh Rahul",Enables users to create animations using intuitive text prompts.,"AI, Animation, Text Prompts, Creativity",https://www.cracked.so/,https://youtu.be/10lKrvFcASc,[email]
Summer,Dataleap,"San Francisco, CA, USA","Jan Damm, Jan-Hendrik Ruettinger",AI assistant for market research with a curated database and chat-based interface.,"AI, Market Research, Analytics",https://dataleap.ai/,,[email]
Summer,David AI,"San Francisco, CA, USA","Tomer Cohen, Ben Wiley",Provides data for multimodal AI applications.,"AI, Data, Multimodal",https://www.withdavid.ai/,,
Summer,Decisional AI,"San Francisco, CA, USA","Sai Neeraj Kanuri, Adit Sanghvi, Dhruv Tandon","AI-powered financial analyst for private market investors, pulling data from various sources.","AI, Finance, Private Markets, Data Analysis",https://www.getdecisional.ai/,https://youtu.be/Wu_CIqBwGW8,[email]
Summer,deepsilicon,"San Francisco, CA, USA","Alexander Nanda, Abhinav Reddy",Develops software and hardware to run neural networks faster and cheaper.,"AI, Hardware, Neural Networks",https://www.deepsilicon.net/,,[email]
Summer,DeepSim,"Mountain View, CA, USA","Connor McClellan, Alexander Gabourie, Chuck Koroglu",AI-powered physics simulation platform offering ultra-scalable and fast simulations.,"AI, Physics, Simulation, Scalable Tech",https://www.deepsim.io,,[email]
Summer,DigitalCarbon,"San Francisco, CA, USA","Michael Nguyen, Guru Rao","AI transforming photos and videos into interactive, photorealistic 3D environments.","AI, 3D Rendering, Media, Interactive",https://www.getcarbon.co/,https://youtu.be/c2Pw63zE94I,[email]
Summer,Dimely,"San Francisco, CA, USA","David Pang, Peter Sun","Automates billing workflows for B2B SaaS teams, integrating with existing tech stacks for immediate results.","AI, Billing, Workflow Automation, SaaS",https://dimely.co/,https://youtu.be/R4-414M5Wmk,
Summer,Diode Computers,"New York, NY, USA","Davide Asnaghi, Lenny Khazan",Automates circuit board design and ordering process for engineers.,"Engineering, AI, Automation",https://diode.computer,https://www.youtube.com/watch?v=aOoG2gl8wdY,[email]
Summer,Distro,"New York, NY, USA",Jason Sullivan,AI co-pilot for sales reps at industrial wholesale distributors.,"AI, SalesTech, Wholesale",https://distro.app,,
Summer,dmodel,"San Francisco, CA, USA","Daniel Moon, Anish Tondwalker",Allows real-time manipulation of AI model responses without retraining the entire model.,"AI, Model Tuning, Real-Time Responses",https://www.dmodel.ai,,
Summer,Dodo,"San Francisco, CA, USA","Dominik Moehrle, Julius Hillebrand, Tim Reinhart",Automates front desk reception tasks for medical offices.,"AI, Healthcare, Reception, Automation",https://www.dodo.health/,,[email]
Summer,Domu Technology Inc.,"San Francisco, CA, USA","Nicolas Diaz, Camila Zancanella",AI automating debt collection calls for banks using generative AI.,"AI, Debt Collection, Banks, Automation",https://www.domu.ai/,https://youtu.be/iL33XwXo77s,[email]
Summer,DreamRP,"San Francisco, CA, USA","Nina Hu, Phillip Huang",Platform combining Character AI and Patreon for content creators.,"AI, Creator Tools",https://www.dreamrp.com/,,[email]
Summer,Driftly,"San Francisco, CA, USA","Toby Hirsch, Victor Lin","Uses AI to optimize routes for home health clinicians, increasing productivity and reducing travel time.","AI, Healthcare, Route Optimization, Productivity",https://driftly.ai,,[email]
Summer,Drillbit,"Austin, TX, USA","Liam Osler, Alexander Seutin","Automates administrative and operational workflows for home service businesses, focusing on quoting from job request through payment.","AI, Workflow Automation, Residential Services",http://www.drillbit.com,https://youtu.be/bTIP5pk-Ldo,[email]
Summer,Educato AI,"San Francisco, CA, USA","Felix Gabler, Codrut Lemeni, Pierre-Louis Monnot",AI-powered global exam-prep platform.,"AI, Education, Exam Preparation, Global Platform",https://www.educato.ai/,,[email]
Summer,Elayne,"Denver, CO, USA","Adria Ferrier, Jacob Grafenstein",AI-powered estate planning and settlements for families.,"LegalTech, AI, Estate Planning",https://www.elayne.com/,https://www.youtube.com/watch?v=UH8_L0xEq9Q,
Summer,Elevate,"New York, NY, USA","Scott Cara, Angelica Schwartz",Financial infrastructure designed specifically for AI agents.,"AI, Finance, Infrastructure, Automation",https://www.useelevate.dev/,,[email]
Summer,Ember Robotics,"San Francisco, CA, USA","Shivani Mouleeswaran, Ritika Shrivastava",Hardware observability layer for autonomous robots focusing on camera diagnostics.,"Robotics, Hardware, Diagnostics",https://emberrobotics.com,,[email]
Summer,Entangl,"San Francisco, CA, USA","Shapol M, Antanas Zilinskas","AI solution for error-free, end-to-end automation of hardware design processes.","AI, Hardware, Automation, Design",https://www.entangl.ai/,,[email]
Summer,et al,"San Francisco, CA, USA","Marie van der Klink, Carine Fattal","Aggregates newsletters, research papers, and articles into one mobile app powered by LLMs.","AI, LLM, Content Aggregation, Mobile App",https://www.et-al.io,https://youtu.be/Xeo4__9gtMY,[email]
Summer,Evolvere BioSciences,"Oxford, UK","Piotr Jedryszek, Weronika Slesak, Adam Winnifrith",Develops next-gen antibiotics that target harmful bacteria without harming beneficial microbes or human cells.,"AI, Biotechnology, Antibiotics, Healthcare",https://www.evolverebiosciences.com/,https://youtu.be/a9a-2xGpmS4,[email]
Summer,Exa Laboratories,"San Francisco, CA, USA","Elias Almqvist, Prithvi Raj",Develops energy-efficient AI chips faster and more efficient than GPUs/TPUs.,"AI, Hardware, Semiconductors",https://exalaboratories.com,,[email]
Summer,expand.ai,"San Francisco, CA, USA",Tim Suchanek,Instantly converts any website into a type-safe API for reliable integration.,"AI, API, Web Development, Integration",https://expand.ai/,,[email]
Summer,Fazeshift,"San Francisco, CA, USA","Caitlin Leksana, Timmy Galvin",AI agent automating accounts receivable processes.,"AI, Finance, Accounts Receivable, Automation",https://www.fazeshift.com/,,[email]
Summer,Felafax,"San Francisco, CA, USA","Nithin Sonti, Nikhil Sonti","AI infrastructure optimized for non-NVIDIA GPUs, offering 2X cost efficiency and seamless orchestration.","AI, Infrastructure, GPUs, Cost Efficiency",https://felafax.ai,https://www.ycombinator.com/media/?type=post&id=82653&key=user_uploads/1765/d34757cd-a366-4dcb-9491-0d03f46520a7,[email]
Summer,Ficra,"San Francisco, CA, USA","Omar El-Sadany, Mohammed Abid","Real-time visual map of user journeys in and outside a product, offering AI-powered insights into marketing and product funnels.","AI, Marketing, User Journey, Data Analysis",https://ficra.ai/,,[email]
Summer,FINNY AI,"New York, NY, USA","Eden Ovadia, Theodore Janson",Machine learning to accelerate organic growth for financial advisors.,"AI, Finance, Growth, ML",https://www.finnyai.com/,,[email]
Summer,Finosu,"San Francisco, CA, USA","Mark Ricciardi, Gabriel Vincent Kho",AI platform that keeps lenders compliant with the latest regulations.,"AI, Compliance, FinTech",https://www.finosu.com,,[email]
Summer,FirstWork,"San Francisco, CA, USA","Shubham Choudhary, Vardhan Kapoor","Next-gen HR platform for dynamic workforce needs, streamlining and automating HR processes.","AI, HR, Workforce, Automation",https://www.firstwork.com,,[email].
Summer,Flyflow,"San Francisco, CA, USA","Carl Cortright, Pritee Tembhekar",AI workflow solution helping companies find prospective customers by analyzing data.,"AI, Workflow Automation, Sales, Lead Generation",https://flyflow.ai,,
Summer,Focal,"San Francisco, CA, USA","Ray Morgan, Katia Bazzi",AI-powered compliance operations for banks and fintechs.,"AI, Compliance, Fintech, Banking",https://usefocal.ai,,
Summer,Focus Buddy,"San Francisco, CA, USA","Yash Ramchandani, Adnan Sherif",AI-powered productivity coach to help individuals improve focus.,"AI, Productivity, Coaching",https://www.focusbuddy.ai/,,[email]
Summer,Formula Insight,"New York, NY, USA","Stefan Raghavan, Will Tong",Central repository for tracking financial models and forecasting changes for investors.,"AI, Finance, Modeling, Forecasting",https://www.formulainsight.io/,,[email]
Summer,Fortress,"San Francisco, CA, USA","David Chu, Will Hopkins",SaaS orchestration platform for managing multi-instance database architecture in the cloud.,"AI, SaaS, Database, Cloud Computing",https://fortress.build/,,
Summer,Freestyle,"San Francisco, CA, USA","Benjamin Swerdlow, Jacob Zwang",TypeScript native cloud development platform.,"Cloud Development, TypeScript, Software Development",https://www.freestyle.sh/,,
Summer,Fuse,"London, UK","Sho Sugihara, Oscar Wilsby",AI analyzing contracts and payments for healthcare providers to detect underpayments and boost revenue.,"AI, Healthcare, Contracts, Payments",http://www.fuseinsight.com,,[email]
Summer,Gauge,"San Francisco, CA, USA","Caelean Barnes, Evan Doyle","Open-source tools to address microservices vs. monolith dilemma, enabling modular monoliths.","AI, Software Development, Open-Source, Architecture",https://gauge.sh,,
Summer,Genie,"Lake Oswego, OR, USA","Asa Miller, Darius ""Bubs"" Monsef",Conversational AI sidekick designed for kids.,"AI, Conversational AI, Kids, Education",http://www.genie.gg,,[email]
Summer,Glasskube,"Vienna, Austria","Louis Weston, Philip Miglinci","Next-gen package manager for Kubernetes featuring GUI, CLI, GitOps readiness, and auto-updates.","AI, Kubernetes, Package Manager, Automation",https://glasskube.dev/,https://youtu.be/aIeTHGWsG2c,
Summer,Guardian AI,"New York, NY, USA","Mayank Jain, Pranav Pillai",AI platform to automate insurance claim denials management for healthcare providers.,"AI, HealthTech, InsurTech",https://www.withguardian.ai/,,[email]
Summer,Guardian RF,"San Francisco, CA, USA","John Andrzejewski, Eli Kerstein, Lucas Raskin",Drone detection and signal intelligence for U.S. defense.,"DefenseTech, DroneTech, Signal Intelligence",https://guardianrf.com,,
Summer,Hamming AI,"San Francisco, CA, USA","Marius Buleandra, Sumanyu Sharma",Automates testing for AI voice agents.,"AI, Voice Agents, Testing, Automation",https://hamming.ai/,,[email]
Summer,Haystack Software,"San Francisco, CA, USA","Jake Yatvitskiy, Akshay Subramaniam",Code editor with 2D navigation and a copilot to assist engineers.,"DevTools, AI, Productivity",https://haystackeditor.com/,https://www.youtube.com/watch?v=c2uZnR5D_cc,
Summer,Helium,"San Francisco, CA, USA","Zach Witzel, Anish Doshi, Shishir Jakati",No-code platform for mobile companies to personalize upsell flows and paywall experiences using AI.,"AI, No-Code, MobileTech",https://tryhelium.com,,[email]
Summer,Henry,"New York, NY, USA","Sammy Greenwall, Adam Pratt","AI copilot for commercial real estate brokers, integrating internal and external data for presentations and financial modeling.","AI, Real Estate, Financial Modeling, Brokers",http://www.henry.ai,https://www.youtube.com/watch?v=jZm40bj5mL0,[email]
Summer,Hestus,"San Francisco, CA, USA","Sohrab Haghighat, Kevin Chu",AI-powered CAD software automating mundane design processes for hardware development.,"AI, CAD, Hardware Development, Automation",https://www.hestus.co,,
Summer,Hey Revia,"San Francisco, CA, USA","Shaun Wei, David (Wenbo) Zhu",AI-powered call assistant for healthcare providers.,"AI, Healthcare, Call Assistant, Automation",https://heyrevia.ai,https://youtu.be/evyXgLBaphQ,[email]
Summer,Honeycomb,"San Francisco, CA, USA","Ishank Agrawal, Andrew Liu",Software debugging tool to solve problems faster within distributed services.,"AI, Debugging, Distributed Systems, Software Development",https://honeycomb.sh/,https://youtu.be/d1GbrDuLug4,
Summer,ideate.xyz,"San Francisco, CA, USA","Jasper Jia, Elliott Thompson",AI design co-pilot for content creators.,"AI, Design, Content Creation, Productivity",https://ideate.xyz,,[email]
Summer,Intryc,"San Francisco, CA, USA","Alex Marantelos, Dimitrios Ilias",AI tool for automating quality assurance in customer support.,"AI, QA, Customer Support",https://www.intryc.com,https://www.youtube.com/watch?v=eqIx1bnzEGk,[email]
Summer,Ionworks,"San Francisco, CA, USA","Valentin Sulzer, Rob Timms",Accelerates battery R&D through virtual prototyping combining software and electrochemical modeling.,"CleanTech, Energy, R&D",https://www.ionworks.com,,[email]
Summer,Kairo Health,"New York, NY, USA","Jake Goldman, Ajay Vasisht",AI agents delivering patient care at lower costs.,"HealthTech, AI, Automation",https://trykairo.com/,https://www.youtube.com/watch?v=YWggFP3CRAo,[email]
Summer,Kart AI,"San Francisco, CA, USA","Gordon Chi, Rez Havaei",Builds customized AI shopping assistants for e-commerce brands to improve product discovery and customer experience.,"AI, E-commerce, Shopping Assistant, Customer Experience",https://kart.ai,,[email]
Summer,Kastle,"San Francisco, CA, USA","Rishi Choudhary, Nitish Poddar","Managed security solutions, including access control and video surveillance, for over 10,000 companies globally.","AI, Security, Surveillance",https://kastle.ai/,https://youtu.be/iOe4LQuf7u8,[email]
Summer,Keet,"San Francisco, CA, USA","Zack Ashen, Tommy Tsai",Provides APIs to connect and manage customer accounts across websites.,"API, DevTools, Automation",https://trykeet.com,,
Summer,Kontigo,"San Francisco, CA, USA","Jesus Alberto Castillo Ferrer, Gino Guatavita",USDC-smart neobank designed for Latinos in the U.S. and Latin America.,"FinTech, Neobank, Latino Market",https://kontigo.lat/,,[email]
Summer,Kopra Bio,"San Francisco, CA, USA","Andrew Bartynski, Alexander Haddad",Develops genetically engineered viruses to train the immune system to target and kill cancer cells.,"AI, Biotechnology, Healthcare, Cancer Research",https://kopra.bio,,[email]
Summer,Kura,"San Francisco, CA, USA","Mark Dawson, Trevor Reed",AI-driven incident response and cloud optimization tool integrated with services like AWS.,"AI, Cloud Optimization, Incident Response, AWS",https://www.usekura.com,,[email]
Summer,Laminar AI,"San Francisco, CA, USA","Robert Kim, Din Mailibay, Temirlan Myrzakhmetov",Open-source developer platform for LLM applications with event-based analytics.,"AI, Open Source, DevTools",https://www.lmnr.ai/,,
Summer,LedgerUp,"San Francisco, CA, USA","Joseph Johnson, Bailey Spell","Automates back-office finance tasks, including bookkeeping and reporting, with integrations into email and Slack.","AI, Finance, Automation, Reporting",https://ledgerup.ai/,,[email]
Summer,Lighthouz AI,"San Francisco, CA, USA","Srijan Kumar, Sonali Pattnaik","AI assistants for procurement teams handling supplier communication, contract negotiations, and more.","AI, Procurement, Automation, Enterprise Software",https://lighthouz.ai/,,[email]
Summer,Ligo Biosciences,"San Francisco, CA, USA","Emily Egerton-Warburton, Arda Goreci, Edward Harris",Uses deep learning to design novel enzymes for cheaper and more sustainable chemical manufacturing.,"AI, Deep Learning, Enzymes, Chemical Manufacturing",https://www.ligo.bio,https://youtu.be/_V758AisYS8,[email]
Summer,Lilac Labs,"San Francisco, CA, USA","Tony Kam, Shelden Shi",Automates order-taking at drive-thrus using voice AI.,"AI, Automation, FoodTech",https://www.drive-thru.ai/,,[email]
Summer,Lumen Orbit,"Redmond, WA, USA","Ezra Feilden, Philip Johnston, Adi Oltean",Builds sustainable data centers in space using solar energy and passive cooling.,"SpaceTech, Data Centers, Sustainability",https://www.lumenorbit.com/,,[email]
Summer,Lumenary,"San Francisco, CA, USA","Vivek Hazari, Daniel DiPietro, Ziray Hao",Automates healthcare quality reporting processes using AI to ensure accuracy and compliance.,"AI, Healthcare, Reporting, Compliance",https://lumenary.com,,[email]
Summer,MagiCode,"Stanford, CA, USA","Jeff He, Anirudh Sriram",AI pair programmer that anticipates developer actions and assists in real-time coding processes.,"AI, Developer Tools, Programming, Productivity",https://www.magicode.ai/,https://www.youtube.com/watch?v=EPM_eOL8BRE,[email]
Summer,Maitai,"San Francisco, CA, USA","Christian DalSanto, Ian Hoegen","AI tool to build reliable AI applications with LLM load balancing, autocorrecting outputs, and creating app-specific models.","AI, LLM, Load Balancing, Application Development",https://trymaitai.ai,,[email]
Summer,Manaflow,"San Francisco, CA, USA","Lawrence Chen, Wesley Tjangnaka, Austin Wang","Automates workflows for operation managers, focusing on data analysis and business actions using AI.","AI, Workflow Automation, Operations",https://manaflow.ai,https://www.youtube.com/watch?v=9GsBHG3zm_I,
Summer,mdhub,"San Francisco, CA, USA","Dominik Middelmann, Efren A. Lamolda",AI assistants helping mental health clinics streamline operations.,"AI, Healthcare, Mental Health, Operations",https://mdhub.ai,,[email]
Summer,Melty,"San Francisco, CA, USA","Jackson de Campos, Charlie Holtz",Open-source AI-powered chat-based code editor that supports developers from terminal to GitHub.,"DevTools, AI, Open Source",https://melty.sh,https://www.loom.com/share/f0e7ae2644e6492ab9e9352fbd14ae8d?sid=b5d497cd-65f4-47ca-955a-73332d8edc4d,[email]
Summer,Mem0,"San Francisco, CA, USA","Taranjeet Singh, Deshraj Yadav","Memory layer for LLM applications, enabling retention of interactions over time.","AI, LLM, Memory, Applications",https://mem0.ai/,https://youtu.be/VtRuBCTZL1o,[email]
Summer,Merlin AI,"Los Angeles, CA, USA","Ayantika Dey, Sneha Kumari, Kumar Siddhartha",AI-powered ERP system for the construction industry.,"AI, ERP, Construction",https://www.merlinai.co,https://www.youtube.com/watch?v=hsk_ZvI40JI,[email]
Summer,Merse,"San Francisco, CA, USA","Mark Rachapoom, Kumar Abhirup",AI-powered medium for creating interactive visual stories such as comics with added voices and sound effects.,"AI, Comics, Media, Interactive Stories",https://merse.co,https://www.youtube.com/watch?v=uidjDsilxms,[email]
Summer,Mica AI,"San Francisco, CA, USA","Achyuta Iyengar, Bharadwaj Swaminathan, Jai Yarlagadda","AI agents that automate B2B sales calls, generate collateral, and follow up with customers.","AI, B2B Sales, Automation, Lead Generation",https://usemica.com/,https://www.youtube.com/watch?v=xIHwwnYKj5o,
Summer,Midship,"San Francisco, CA, USA","Aahel Iyer, Max Maio, Kieran Taylor","Automates data entry, extraction, search, and analysis from various document types.","Automation, Data Processing, AI",https://midship.ai/,,[email]
Summer,Mindely,"San Francisco, CA, USA","Joseph Thalinjan, Sasha Collin, Alix Maurin, Cl?ment Nguyen",AI interviewer for conducting complex business interviews.,"AI, HRTech, Interviews",http://www.mindely.ai,https://www.youtube.com/watch?v=78dbwGMfCyo,[email]
Summer,Mineflow,"San Francisco, CA, USA",Ryan Goggins,AI-powered tool for predicting the shape and location of mineral deposits.,"AI, Mining, Geology",http://mineflow.ai/,,
Summer,MinusX,"San Francisco, CA, USA","Vivek Aithal, Sreejith Puthanpurayil, Arpit Saxena",Chrome extension that automates data analysis tasks in Jupyter and Metabase by operating apps via clicking and typing.,"AI, Automation, Data Analysis, Extensions",https://minusx.ai,https://youtu.be/lcO9XGofW40,[email]
Summer,Miru,"San Francisco, CA, USA","Vedant Nair, Benjamin Smidt, Armel Talla",Automates software deployment and management for robots and IoT devices at scale.,"AI, Robotics, IoT, Software Deployment",https://www.miruml.com/,https://youtu.be/N0N6R5Gtjx4,
Summer,Mito Health,"San Francisco, CA, USA","Teeming Chew, Joel Kek, Kenneth Lou, Ryan Ware",AI-powered concierge doctor offering personalized health plans based on biomarker analysis.,"AI, Healthcare, Concierge Medicine, Biomarker Analysis",https://mitohealth.com/,,
Summer,Modern Realty,"San Francisco, CA, USA","Raffi Isanians, Raymond Xu",AI-driven real estate platform for buying homes without a realtor.,"PropTech, AI, Real Estate",https://modernrealty.io,,
Summer,Modus,"New York, NY, USA",Lin Ling,AI solution for optimizing workforce costs during company scaling.,"AI, Workforce Management, Cost Optimization",https://himodus.com,,[email]
Summer,Moonglow,"San Francisco, CA, USA","Leila Clark, Trevor Chow",Connects local Jupyter notebooks to remote cloud compute environments.,"AI, Cloud Computing, Jupyter, Remote Work",https://moonglow.ai,,[email]
Summer,Moreta,"San Francisco, CA, USA","Walid Mahd, Sam Yu",Simplifies payments for international travelers using a secure QR code wallet.,"FinTech, Payments, TravelTech",https://moretapay.com,,
Summer,NetworkOcean,"San Francisco, CA, USA","Eric Kim, Sam Mendel",Builds and operates underwater data centers to enhance power efficiency.,"AI, Data Centers, Underwater, Energy Efficiency",https://networkocean.io/,,[email]
Summer,Neuralize,"San Francisco, CA, USA","Ivan Chan, Ciar?n O' Rourke, Ismail Salim","Provides a single interface for model compression, benchmarking, and performance optimization for different end-user devices.","AI, Model Compression, Benchmarking, Performance Optimization",https://runlocal.ai,,[email]
Summer,Odo,"New York, NY, USA","Yooni Ahn, Andrew Wagner",AI platform to assist companies in winning government contracts.,"AI, GovTech, Compliance",https://www.odo.do/,,[email]
Summer,Offstream,"San Francisco, CA, USA","Varsha, Zach",Supports carbon project developers by optimizing workflows and unlocking new revenue through carbon markets and compliance schemes.,"AI, Carbon Projects, Compliance, Revenue Optimization",https://www.useoffstream.com/,https://youtu.be/YrXj7POfO30,[email]
Summer,Olive Legal,"San Francisco, CA, USA","Sam Damashek, Greg Volynsky",Summarizes client medical records for personal injury lawyers using AI.,"AI, LegalTech, Medical Records",https://olive.legal,,
